Datetime,VIX
2026-04-27 02:15:00-05:00,19.209999084472656
2026-04-27 02:30:00-05:00,19.18000030517578
2026-04-27 02:45:00-05:00,19.149999618530273
2026-04-27 03:00:00-05:00,19.239999771118164
2026-04-27 03:15:00-05:00,19.15999984741211
2026-04-27 03:30:00-05:00,19.1299991607666
2026-04-27 03:45:00-05:00,19.09000015258789
2026-04-27 04:00:00-05:00,19.049999237060547
2026-04-27 04:15:00-05:00,19.040000915527344
2026-04-27 04:30:00-05:00,19.06999969482422
2026-04-27 04:45:00-05:00,19.059999465942383
2026-04-27 05:00:00-05:00,19.079999923706055
2026-04-27 05:15:00-05:00,19.040000915527344
2026-04-27 05:30:00-05:00,18.979999542236328
2026-04-27 05:45:00-05:00,18.979999542236328
2026-04-27 06:00:00-05:00,18.959999084472656
2026-04-27 06:15:00-05:00,18.940000534057617
2026-04-27 06:30:00-05:00,18.950000762939453
2026-04-27 06:45:00-05:00,18.959999084472656
2026-04-27 07:00:00-05:00,18.959999084472656
2026-04-27 07:15:00-05:00,19.049999237060547
2026-04-27 07:30:00-05:00,19.0
2026-04-27 07:45:00-05:00,19.020000457763672
2026-04-27 08:00:00-05:00,19.059999465942383
2026-04-27 08:15:00-05:00,19.06999969482422
2026-04-27 08:30:00-05:00,19.100000381469727
2026-04-27 08:45:00-05:00,18.889999389648438
2026-04-27 09:00:00-05:00,18.81999969482422
2026-04-27 09:15:00-05:00,18.780000686645508
2026-04-27 09:30:00-05:00,18.649999618530273
2026-04-27 09:45:00-05:00,18.600000381469727
2026-04-27 10:00:00-05:00,18.75
2026-04-27 10:15:00-05:00,18.729999542236328
2026-04-27 10:30:00-05:00,18.690000534057617
2026-04-27 10:45:00-05:00,18.6200008392334
2026-04-27 11:00:00-05:00,18.530000686645508
2026-04-27 11:15:00-05:00,18.559999465942383
2026-04-27 11:30:00-05:00,18.510000228881836
2026-04-27 11:45:00-05:00,18.540000915527344
2026-04-27 12:00:00-05:00,18.5
2026-04-27 12:15:00-05:00,18.469999313354492
2026-04-27 12:30:00-05:00,18.530000686645508
2026-04-27 12:45:00-05:00,18.520000457763672
2026-04-27 13:00:00-05:00,18.510000228881836
2026-04-27 13:15:00-05:00,18.559999465942383
2026-04-27 13:30:00-05:00,18.559999465942383
2026-04-27 13:45:00-05:00,18.520000457763672
2026-04-27 14:00:00-05:00,18.469999313354492
2026-04-27 14:15:00-05:00,18.329999923706055
2026-04-27 14:30:00-05:00,18.209999084472656
2026-04-27 14:45:00-05:00,18.170000076293945
2026-04-27 15:00:00-05:00,18.030000686645508
2026-04-28 02:15:00-05:00,18.34000015258789
2026-04-28 02:30:00-05:00,18.290000915527344
2026-04-28 02:45:00-05:00,18.299999237060547
2026-04-28 03:00:00-05:00,18.40999984741211
2026-04-28 03:15:00-05:00,18.280000686645508
2026-04-28 03:30:00-05:00,18.209999084472656
2026-04-28 03:45:00-05:00,18.209999084472656
2026-04-28 04:00:00-05:00,18.219999313354492
2026-04-28 04:15:00-05:00,18.260000228881836
2026-04-28 04:30:00-05:00,18.329999923706055
2026-04-28 04:45:00-05:00,18.31999969482422
2026-04-28 05:00:00-05:00,18.43000030517578
2026-04-28 05:15:00-05:00,18.389999389648438
2026-04-28 05:30:00-05:00,18.450000762939453
2026-04-28 05:45:00-05:00,18.420000076293945
2026-04-28 06:00:00-05:00,18.639999389648438
2026-04-28 06:15:00-05:00,18.860000610351562
2026-04-28 06:30:00-05:00,18.950000762939453
2026-04-28 06:45:00-05:00,19.209999084472656
2026-04-28 07:00:00-05:00,19.270000457763672
2026-04-28 07:15:00-05:00,19.3700008392334
2026-04-28 07:30:00-05:00,19.270000457763672
2026-04-28 07:45:00-05:00,18.979999542236328
2026-04-28 08:00:00-05:00,19.059999465942383
2026-04-28 08:15:00-05:00,18.979999542236328
2026-04-28 08:30:00-05:00,18.59000015258789
2026-04-28 08:45:00-05:00,18.68000030517578
2026-04-28 09:00:00-05:00,18.600000381469727
2026-04-28 09:15:00-05:00,18.510000228881836
2026-04-28 09:30:00-05:00,18.6200008392334
2026-04-28 09:45:00-05:00,18.530000686645508
2026-04-28 10:00:00-05:00,18.389999389648438
2026-04-28 10:15:00-05:00,18.549999237060547
2026-04-28 10:30:00-05:00,18.610000610351562
2026-04-28 10:45:00-05:00,18.610000610351562
2026-04-28 11:00:00-05:00,18.5
2026-04-28 11:15:00-05:00,18.5
2026-04-28 11:30:00-05:00,18.65999984741211
2026-04-28 11:45:00-05:00,18.520000457763672
2026-04-28 12:00:00-05:00,18.5
2026-04-28 12:15:00-05:00,18.450000762939453
2026-04-28 12:30:00-05:00,18.280000686645508
2026-04-28 12:45:00-05:00,18.270000457763672
2026-04-28 13:00:00-05:00,18.280000686645508
2026-04-28 13:15:00-05:00,18.170000076293945
2026-04-28 13:30:00-05:00,18.200000762939453
2026-04-28 13:45:00-05:00,18.15999984741211
2026-04-28 14:00:00-05:00,18.049999237060547
2026-04-28 14:15:00-05:00,18.079999923706055
2026-04-28 14:30:00-05:00,18.040000915527344
2026-04-28 14:45:00-05:00,17.809999465942383
2026-04-28 15:00:00-05:00,17.829999923706055
2026-04-29 02:15:00-05:00,17.84000015258789
2026-04-29 02:30:00-05:00,17.899999618530273
2026-04-29 02:45:00-05:00,17.920000076293945
2026-04-29 03:00:00-05:00,18.010000228881836
2026-04-29 03:15:00-05:00,17.90999984741211
2026-04-29 03:30:00-05:00,18.020000457763672
2026-04-29 03:45:00-05:00,18.059999465942383
2026-04-29 04:00:00-05:00,18.049999237060547
2026-04-29 04:15:00-05:00,17.969999313354492
2026-04-29 04:30:00-05:00,18.0
2026-04-29 04:45:00-05:00,18.06999969482422
2026-04-29 05:00:00-05:00,18.030000686645508
2026-04-29 05:15:00-05:00,17.940000534057617
2026-04-29 05:30:00-05:00,17.959999084472656
2026-04-29 05:45:00-05:00,17.940000534057617
2026-04-29 06:00:00-05:00,17.90999984741211
2026-04-29 06:15:00-05:00,17.950000762939453
2026-04-29 06:30:00-05:00,17.959999084472656
2026-04-29 06:45:00-05:00,17.979999542236328
2026-04-29 07:00:00-05:00,18.030000686645508
2026-04-29 07:15:00-05:00,18.020000457763672
2026-04-29 07:30:00-05:00,18.040000915527344
2026-04-29 07:45:00-05:00,18.059999465942383
2026-04-29 08:00:00-05:00,18.059999465942383
2026-04-29 08:15:00-05:00,18.170000076293945
2026-04-29 08:30:00-05:00,18.360000610351562
2026-04-29 08:45:00-05:00,18.139999389648438
2026-04-29 09:00:00-05:00,18.06999969482422
2026-04-29 09:15:00-05:00,17.979999542236328
2026-04-29 09:30:00-05:00,17.959999084472656
2026-04-29 09:45:00-05:00,18.06999969482422
2026-04-29 10:00:00-05:00,18.389999389648438
2026-04-29 10:15:00-05:00,18.18000030517578
2026-04-29 10:30:00-05:00,18.299999237060547
2026-04-29 10:45:00-05:00,18.5
2026-04-29 11:00:00-05:00,18.479999542236328
2026-04-29 11:15:00-05:00,18.670000076293945
2026-04-29 11:30:00-05:00,18.780000686645508
2026-04-29 11:45:00-05:00,18.81999969482422
2026-04-29 12:00:00-05:00,18.790000915527344
2026-04-29 12:15:00-05:00,18.65999984741211
2026-04-29 12:30:00-05:00,18.56999969482422
2026-04-29 12:45:00-05:00,18.479999542236328
2026-04-29 13:00:00-05:00,18.809999465942383
2026-04-29 13:15:00-05:00,18.739999771118164
2026-04-29 13:30:00-05:00,18.860000610351562
2026-04-29 13:45:00-05:00,18.5
2026-04-29 14:00:00-05:00,18.329999923706055
2026-04-29 14:15:00-05:00,18.34000015258789
2026-04-29 14:30:00-05:00,18.5
2026-04-29 14:45:00-05:00,18.360000610351562
2026-04-29 15:00:00-05:00,18.780000686645508
2026-04-30 02:15:00-05:00,18.579999923706055
2026-04-30 02:30:00-05:00,18.559999465942383
2026-04-30 02:45:00-05:00,18.610000610351562
2026-04-30 03:00:00-05:00,18.510000228881836
2026-04-30 03:15:00-05:00,18.520000457763672
2026-04-30 03:30:00-05:00,18.399999618530273
2026-04-30 03:45:00-05:00,18.459999084472656
2026-04-30 04:00:00-05:00,18.5
2026-04-30 04:15:00-05:00,18.399999618530273
2026-04-30 04:30:00-05:00,18.350000381469727
2026-04-30 04:45:00-05:00,18.360000610351562
2026-04-30 05:00:00-05:00,18.309999465942383
2026-04-30 05:15:00-05:00,18.170000076293945
2026-04-30 05:30:00-05:00,18.280000686645508
2026-04-30 05:45:00-05:00,18.190000534057617
2026-04-30 06:00:00-05:00,18.09000015258789
2026-04-30 06:15:00-05:00,17.93000030517578
2026-04-30 06:30:00-05:00,18.030000686645508
2026-04-30 06:45:00-05:00,18.040000915527344
2026-04-30 07:00:00-05:00,17.8799991607666
2026-04-30 07:15:00-05:00,17.829999923706055
2026-04-30 07:30:00-05:00,17.920000076293945
2026-04-30 07:45:00-05:00,17.780000686645508
2026-04-30 08:00:00-05:00,17.739999771118164
2026-04-30 08:15:00-05:00,17.739999771118164
2026-04-30 08:30:00-05:00,17.969999313354492
2026-04-30 08:45:00-05:00,18.079999923706055
2026-04-30 09:00:00-05:00,17.940000534057617
2026-04-30 09:15:00-05:00,17.729999542236328
2026-04-30 09:30:00-05:00,17.719999313354492
2026-04-30 09:45:00-05:00,17.43000030517578
2026-04-30 10:00:00-05:00,17.350000381469727
2026-04-30 10:15:00-05:00,17.31999969482422
2026-04-30 10:30:00-05:00,17.40999984741211
2026-04-30 10:45:00-05:00,17.3799991607666
2026-04-30 11:00:00-05:00,17.360000610351562
2026-04-30 11:15:00-05:00,17.43000030517578
2026-04-30 11:30:00-05:00,17.440000534057617
2026-04-30 11:45:00-05:00,17.459999084472656
2026-04-30 12:00:00-05:00,17.309999465942383
2026-04-30 12:15:00-05:00,17.3700008392334
2026-04-30 12:30:00-05:00,17.25
2026-04-30 12:45:00-05:00,17.25
2026-04-30 13:00:00-05:00,17.280000686645508
2026-04-30 13:15:00-05:00,17.280000686645508
2026-04-30 13:30:00-05:00,17.270000457763672
2026-04-30 13:45:00-05:00,17.219999313354492
2026-04-30 14:00:00-05:00,17.100000381469727
2026-04-30 14:15:00-05:00,17.200000762939453
2026-04-30 14:30:00-05:00,17.0
2026-04-30 14:45:00-05:00,16.93000030517578
2026-04-30 15:00:00-05:00,16.889999389648438
2026-05-01 02:15:00-05:00,17.049999237060547
2026-05-01 02:30:00-05:00,17.06999969482422
2026-05-01 02:45:00-05:00,17.09000015258789
2026-05-01 03:00:00-05:00,17.059999465942383
2026-05-01 03:15:00-05:00,17.06999969482422
2026-05-01 03:30:00-05:00,17.09000015258789
2026-05-01 03:45:00-05:00,17.079999923706055
2026-05-01 04:00:00-05:00,17.09000015258789
2026-05-01 04:15:00-05:00,17.06999969482422
2026-05-01 04:30:00-05:00,17.06999969482422
2026-05-01 04:45:00-05:00,17.06999969482422
2026-05-01 05:00:00-05:00,17.079999923706055
2026-05-01 05:15:00-05:00,17.059999465942383
2026-05-01 05:30:00-05:00,17.110000610351562
2026-05-01 05:45:00-05:00,17.06999969482422
2026-05-01 06:00:00-05:00,17.1200008392334
2026-05-01 06:15:00-05:00,16.989999771118164
2026-05-01 06:30:00-05:00,16.979999542236328
2026-05-01 06:45:00-05:00,16.860000610351562
2026-05-01 07:00:00-05:00,16.709999084472656
2026-05-01 07:15:00-05:00,16.760000228881836
2026-05-01 07:30:00-05:00,16.8799991607666
2026-05-01 07:45:00-05:00,16.860000610351562
2026-05-01 08:00:00-05:00,16.81999969482422
2026-05-01 08:15:00-05:00,16.809999465942383
2026-05-01 08:30:00-05:00,16.690000534057617
2026-05-01 08:45:00-05:00,16.579999923706055
2026-05-01 09:00:00-05:00,16.489999771118164
2026-05-01 09:15:00-05:00,16.600000381469727
2026-05-01 09:30:00-05:00,16.670000076293945
2026-05-01 09:45:00-05:00,16.68000030517578
2026-05-01 10:00:00-05:00,16.739999771118164
2026-05-01 10:15:00-05:00,16.709999084472656
2026-05-01 10:30:00-05:00,16.68000030517578
2026-05-01 10:45:00-05:00,16.829999923706055
2026-05-01 11:00:00-05:00,16.940000534057617
2026-05-01 11:15:00-05:00,16.959999084472656
2026-05-01 11:30:00-05:00,16.889999389648438
2026-05-01 11:45:00-05:00,16.719999313354492
2026-05-01 12:00:00-05:00,16.690000534057617
2026-05-01 12:15:00-05:00,16.690000534057617
2026-05-01 12:30:00-05:00,16.809999465942383
2026-05-01 12:45:00-05:00,16.889999389648438
2026-05-01 13:00:00-05:00,17.0
2026-05-01 13:15:00-05:00,16.969999313354492
2026-05-01 13:30:00-05:00,17.010000228881836
2026-05-01 13:45:00-05:00,16.8700008392334
2026-05-01 14:00:00-05:00,16.780000686645508
2026-05-01 14:15:00-05:00,16.649999618530273
2026-05-01 14:30:00-05:00,16.700000762939453
2026-05-01 14:45:00-05:00,17.0
2026-05-01 15:00:00-05:00,16.979999542236328
2026-05-04 02:15:00-05:00,17.3700008392334
2026-05-04 02:30:00-05:00,17.360000610351562
2026-05-04 02:45:00-05:00,17.450000762939453
2026-05-04 03:00:00-05:00,17.579999923706055
2026-05-04 03:15:00-05:00,17.489999771118164
2026-05-04 03:30:00-05:00,17.479999542236328
2026-05-04 03:45:00-05:00,17.5
2026-05-04 04:00:00-05:00,17.440000534057617
2026-05-04 04:15:00-05:00,17.489999771118164
2026-05-04 04:30:00-05:00,17.479999542236328
2026-05-04 04:45:00-05:00,17.520000457763672
2026-05-04 05:00:00-05:00,18.770000457763672
2026-05-04 05:15:00-05:00,18.510000228881836
2026-05-04 05:30:00-05:00,18.100000381469727
2026-05-04 05:45:00-05:00,18.170000076293945
2026-05-04 06:00:00-05:00,18.1200008392334
2026-05-04 06:15:00-05:00,18.030000686645508
2026-05-04 06:30:00-05:00,18.170000076293945
2026-05-04 06:45:00-05:00,18.030000686645508
2026-05-04 07:00:00-05:00,17.889999389648438
2026-05-04 07:15:00-05:00,17.799999237060547
2026-05-04 07:30:00-05:00,17.75
2026-05-04 07:45:00-05:00,17.690000534057617
2026-05-04 08:00:00-05:00,17.690000534057617
2026-05-04 08:15:00-05:00,17.649999618530273
2026-05-04 08:30:00-05:00,17.559999465942383
2026-05-04 08:45:00-05:00,17.43000030517578
2026-05-04 09:00:00-05:00,17.290000915527344
2026-05-04 09:15:00-05:00,17.260000228881836
2026-05-04 09:30:00-05:00,17.299999237060547
2026-05-04 09:45:00-05:00,17.5
2026-05-04 10:00:00-05:00,17.68000030517578
2026-05-04 10:15:00-05:00,18.170000076293945
2026-05-04 10:30:00-05:00,18.34000015258789
2026-05-04 10:45:00-05:00,18.440000534057617
2026-05-04 11:00:00-05:00,18.90999984741211
2026-05-04 11:15:00-05:00,18.700000762939453
2026-05-04 11:30:00-05:00,18.719999313354492
2026-05-04 11:45:00-05:00,18.84000015258789
2026-05-04 12:00:00-05:00,18.510000228881836
2026-05-04 12:15:00-05:00,18.110000610351562
2026-05-04 12:30:00-05:00,18.15999984741211
2026-05-04 12:45:00-05:00,18.149999618530273
2026-05-04 13:00:00-05:00,18.1200008392334
2026-05-04 13:15:00-05:00,18.34000015258789
2026-05-04 13:30:00-05:00,18.510000228881836
2026-05-04 13:45:00-05:00,18.360000610351562
2026-05-04 14:00:00-05:00,18.299999237060547
2026-05-04 14:15:00-05:00,18.31999969482422
2026-05-04 14:30:00-05:00,18.290000915527344
2026-05-04 14:45:00-05:00,18.18000030517578
2026-05-04 15:00:00-05:00,18.280000686645508
2026-05-05 02:15:00-05:00,17.989999771118164
2026-05-05 02:30:00-05:00,17.93000030517578
2026-05-05 02:45:00-05:00,18.0
2026-05-05 03:00:00-05:00,17.829999923706055
2026-05-05 03:15:00-05:00,17.760000228881836
2026-05-05 03:30:00-05:00,17.729999542236328
2026-05-05 03:45:00-05:00,17.719999313354492
2026-05-05 04:00:00-05:00,17.75
2026-05-05 04:15:00-05:00,17.75
2026-05-05 04:30:00-05:00,17.709999084472656
2026-05-05 04:45:00-05:00,17.68000030517578
2026-05-05 05:00:00-05:00,17.670000076293945
2026-05-05 05:15:00-05:00,17.65999984741211
2026-05-05 05:30:00-05:00,17.690000534057617
2026-05-05 05:45:00-05:00,17.670000076293945
2026-05-05 06:00:00-05:00,17.790000915527344
2026-05-05 06:15:00-05:00,17.68000030517578
2026-05-05 06:30:00-05:00,17.690000534057617
2026-05-05 06:45:00-05:00,17.68000030517578
2026-05-05 07:00:00-05:00,17.610000610351562
2026-05-05 07:15:00-05:00,17.610000610351562
2026-05-05 07:30:00-05:00,17.610000610351562
2026-05-05 07:45:00-05:00,17.559999465942383
2026-05-05 08:00:00-05:00,17.469999313354492
2026-05-05 08:15:00-05:00,17.520000457763672
2026-05-05 08:30:00-05:00,17.43000030517578
2026-05-05 08:45:00-05:00,17.440000534057617
2026-05-05 09:00:00-05:00,17.579999923706055
2026-05-05 09:15:00-05:00,17.360000610351562
2026-05-05 09:30:00-05:00,17.40999984741211
2026-05-05 09:45:00-05:00,17.399999618530273
2026-05-05 10:00:00-05:00,17.420000076293945
2026-05-05 10:15:00-05:00,17.489999771118164
2026-05-05 10:30:00-05:00,17.540000915527344
2026-05-05 10:45:00-05:00,17.540000915527344
2026-05-05 11:00:00-05:00,17.479999542236328
2026-05-05 11:15:00-05:00,17.450000762939453
2026-05-05 11:30:00-05:00,17.459999084472656
2026-05-05 11:45:00-05:00,17.40999984741211
2026-05-05 12:00:00-05:00,17.389999389648438
2026-05-05 12:15:00-05:00,17.280000686645508
2026-05-05 12:30:00-05:00,17.25
2026-05-05 12:45:00-05:00,17.25
2026-05-05 13:00:00-05:00,17.209999084472656
2026-05-05 13:15:00-05:00,17.299999237060547
2026-05-05 13:30:00-05:00,17.290000915527344
2026-05-05 13:45:00-05:00,17.239999771118164
2026-05-05 14:00:00-05:00,17.239999771118164
2026-05-05 14:15:00-05:00,17.270000457763672
2026-05-05 14:30:00-05:00,17.280000686645508
2026-05-05 14:45:00-05:00,17.43000030517578
2026-05-05 15:00:00-05:00,17.399999618530273
2026-05-06 02:15:00-05:00,17.100000381469727
2026-05-06 02:30:00-05:00,17.100000381469727
2026-05-06 02:45:00-05:00,17.049999237060547
2026-05-06 03:00:00-05:00,16.969999313354492
2026-05-06 03:15:00-05:00,16.959999084472656
2026-05-06 03:30:00-05:00,16.959999084472656
2026-05-06 03:45:00-05:00,16.799999237060547
2026-05-06 04:00:00-05:00,16.770000457763672
2026-05-06 04:15:00-05:00,16.719999313354492
2026-05-06 04:30:00-05:00,16.719999313354492
2026-05-06 04:45:00-05:00,16.719999313354492
2026-05-06 05:00:00-05:00,16.690000534057617
2026-05-06 05:15:00-05:00,16.579999923706055
2026-05-06 05:30:00-05:00,16.450000762939453
2026-05-06 05:45:00-05:00,16.489999771118164
2026-05-06 06:00:00-05:00,16.3799991607666
2026-05-06 06:15:00-05:00,16.25
2026-05-06 06:30:00-05:00,16.329999923706055
2026-05-06 06:45:00-05:00,16.440000534057617
2026-05-06 07:00:00-05:00,16.579999923706055
2026-05-06 07:15:00-05:00,16.559999465942383
2026-05-06 07:30:00-05:00,16.709999084472656
2026-05-06 07:45:00-05:00,16.729999542236328
2026-05-06 08:00:00-05:00,16.860000610351562
2026-05-06 08:15:00-05:00,16.860000610351562
2026-05-06 08:30:00-05:00,17.040000915527344
2026-05-06 08:45:00-05:00,17.149999618530273
2026-05-06 09:00:00-05:00,16.979999542236328
2026-05-06 09:15:00-05:00,16.989999771118164
2026-05-06 09:30:00-05:00,16.940000534057617
2026-05-06 09:45:00-05:00,17.020000457763672
2026-05-06 10:00:00-05:00,17.139999389648438
2026-05-06 10:15:00-05:00,17.260000228881836
2026-05-06 10:30:00-05:00,17.350000381469727
2026-05-06 10:45:00-05:00,17.229999542236328
2026-05-06 11:00:00-05:00,17.170000076293945
2026-05-06 11:15:00-05:00,17.219999313354492
2026-05-06 11:30:00-05:00,17.219999313354492
2026-05-06 11:45:00-05:00,17.149999618530273
2026-05-06 12:00:00-05:00,17.1200008392334
2026-05-06 12:15:00-05:00,17.1200008392334
2026-05-06 12:30:00-05:00,17.030000686645508
2026-05-06 12:45:00-05:00,17.0
2026-05-06 13:00:00-05:00,17.020000457763672
2026-05-06 13:15:00-05:00,17.040000915527344
2026-05-06 13:30:00-05:00,17.149999618530273
2026-05-06 13:45:00-05:00,17.15999984741211
2026-05-06 14:00:00-05:00,17.18000030517578
2026-05-06 14:15:00-05:00,17.209999084472656
2026-05-06 14:30:00-05:00,17.350000381469727
2026-05-06 14:45:00-05:00,17.25
2026-05-06 15:00:00-05:00,17.389999389648438
2026-05-07 02:15:00-05:00,17.559999465942383
2026-05-07 02:30:00-05:00,17.510000228881836
2026-05-07 02:45:00-05:00,17.520000457763672
2026-05-07 03:00:00-05:00,17.549999237060547
2026-05-07 03:15:00-05:00,17.579999923706055
2026-05-07 03:30:00-05:00,17.5
2026-05-07 03:45:00-05:00,17.489999771118164
2026-05-07 04:00:00-05:00,17.5
2026-05-07 04:15:00-05:00,17.479999542236328
2026-05-07 04:30:00-05:00,17.469999313354492
2026-05-07 04:45:00-05:00,17.530000686645508
2026-05-07 05:00:00-05:00,17.5
2026-05-07 05:15:00-05:00,17.479999542236328
2026-05-07 05:30:00-05:00,17.489999771118164
2026-05-07 05:45:00-05:00,17.479999542236328
2026-05-07 06:00:00-05:00,17.479999542236328
