Datetime,VIX
2026-05-07 06:15:00-05:00,17.489999771118164
2026-05-07 06:30:00-05:00,17.440000534057617
2026-05-07 06:45:00-05:00,17.420000076293945
2026-05-07 07:00:00-05:00,17.399999618530273
2026-05-07 07:15:00-05:00,17.389999389648438
2026-05-07 07:30:00-05:00,17.350000381469727
2026-05-07 07:45:00-05:00,17.329999923706055
2026-05-07 08:00:00-05:00,17.360000610351562
2026-05-07 08:15:00-05:00,17.31999969482422
2026-05-07 08:30:00-05:00,17.229999542236328
2026-05-07 08:45:00-05:00,17.239999771118164
2026-05-07 09:00:00-05:00,17.170000076293945
2026-05-07 09:15:00-05:00,17.15999984741211
2026-05-07 09:30:00-05:00,17.139999389648438
2026-05-07 09:45:00-05:00,17.1299991607666
2026-05-07 10:00:00-05:00,17.239999771118164
2026-05-07 10:15:00-05:00,17.219999313354492
2026-05-07 10:30:00-05:00,17.239999771118164
2026-05-07 10:45:00-05:00,17.31999969482422
2026-05-07 11:00:00-05:00,17.450000762939453
2026-05-07 11:15:00-05:00,17.31999969482422
2026-05-07 11:30:00-05:00,17.360000610351562
2026-05-07 11:45:00-05:00,17.40999984741211
2026-05-07 12:00:00-05:00,17.350000381469727
2026-05-07 12:15:00-05:00,17.459999084472656
2026-05-07 12:30:00-05:00,17.3799991607666
2026-05-07 12:45:00-05:00,17.239999771118164
2026-05-07 13:00:00-05:00,17.200000762939453
2026-05-07 13:15:00-05:00,17.18000030517578
2026-05-07 13:30:00-05:00,17.299999237060547
2026-05-07 13:45:00-05:00,17.190000534057617
2026-05-07 14:00:00-05:00,17.229999542236328
2026-05-07 14:15:00-05:00,17.329999923706055
2026-05-07 14:30:00-05:00,17.1299991607666
2026-05-07 14:45:00-05:00,17.059999465942383
2026-05-07 15:00:00-05:00,17.079999923706055
2026-05-08 02:15:00-05:00,17.34000015258789
2026-05-08 02:30:00-05:00,17.270000457763672
2026-05-08 02:45:00-05:00,17.190000534057617
2026-05-08 03:00:00-05:00,17.190000534057617
2026-05-08 03:15:00-05:00,17.15999984741211
2026-05-08 03:30:00-05:00,17.139999389648438
2026-05-08 03:45:00-05:00,17.1299991607666
2026-05-08 04:00:00-05:00,17.049999237060547
2026-05-08 04:15:00-05:00,17.049999237060547
2026-05-08 04:30:00-05:00,17.06999969482422
2026-05-08 04:45:00-05:00,17.1200008392334
2026-05-08 05:00:00-05:00,17.139999389648438
2026-05-08 05:15:00-05:00,17.1200008392334
2026-05-08 05:30:00-05:00,17.100000381469727
2026-05-08 05:45:00-05:00,17.110000610351562
2026-05-08 06:00:00-05:00,17.100000381469727
2026-05-08 06:15:00-05:00,17.059999465942383
2026-05-08 06:30:00-05:00,17.079999923706055
2026-05-08 06:45:00-05:00,17.100000381469727
2026-05-08 07:00:00-05:00,17.040000915527344
2026-05-08 07:15:00-05:00,16.969999313354492
2026-05-08 07:30:00-05:00,16.84000015258789
2026-05-08 07:45:00-05:00,17.0
2026-05-08 08:00:00-05:00,17.15999984741211
2026-05-08 08:15:00-05:00,17.1200008392334
2026-05-08 08:30:00-05:00,16.940000534057617
2026-05-08 08:45:00-05:00,17.040000915527344
2026-05-08 09:00:00-05:00,17.18000030517578
2026-05-08 09:15:00-05:00,17.440000534057617
2026-05-08 09:30:00-05:00,17.299999237060547
2026-05-08 09:45:00-05:00,17.3799991607666
2026-05-08 10:00:00-05:00,17.270000457763672
2026-05-08 10:15:00-05:00,17.229999542236328
2026-05-08 10:30:00-05:00,17.309999465942383
2026-05-08 10:45:00-05:00,17.290000915527344
2026-05-08 11:00:00-05:00,17.219999313354492
2026-05-08 11:15:00-05:00,17.219999313354492
2026-05-08 11:30:00-05:00,17.270000457763672
2026-05-08 11:45:00-05:00,17.280000686645508
2026-05-08 12:00:00-05:00,17.34000015258789
2026-05-08 12:15:00-05:00,17.3700008392334
2026-05-08 12:30:00-05:00,17.469999313354492
2026-05-08 12:45:00-05:00,17.479999542236328
2026-05-08 13:00:00-05:00,17.459999084472656
2026-05-08 13:15:00-05:00,17.450000762939453
2026-05-08 13:30:00-05:00,17.440000534057617
2026-05-08 13:45:00-05:00,17.479999542236328
2026-05-08 14:00:00-05:00,17.5
2026-05-08 14:15:00-05:00,17.350000381469727
2026-05-08 14:30:00-05:00,17.149999618530273
2026-05-08 14:45:00-05:00,17.18000030517578
2026-05-08 15:00:00-05:00,17.18000030517578
2026-05-11 02:15:00-05:00,18.229999542236328
2026-05-11 02:30:00-05:00,18.209999084472656
2026-05-11 02:45:00-05:00,18.200000762939453
2026-05-11 03:00:00-05:00,18.219999313354492
2026-05-11 03:15:00-05:00,18.200000762939453
2026-05-11 03:30:00-05:00,18.15999984741211
2026-05-11 03:45:00-05:00,18.170000076293945
2026-05-11 04:00:00-05:00,18.170000076293945
2026-05-11 04:15:00-05:00,18.1200008392334
2026-05-11 04:30:00-05:00,18.079999923706055
2026-05-11 04:45:00-05:00,18.139999389648438
2026-05-11 05:00:00-05:00,18.139999389648438
2026-05-11 05:15:00-05:00,18.15999984741211
2026-05-11 05:30:00-05:00,18.15999984741211
2026-05-11 05:45:00-05:00,18.190000534057617
2026-05-11 06:00:00-05:00,18.15999984741211
2026-05-11 06:15:00-05:00,18.139999389648438
2026-05-11 06:30:00-05:00,18.139999389648438
2026-05-11 06:45:00-05:00,18.149999618530273
2026-05-11 07:00:00-05:00,18.200000762939453
2026-05-11 07:15:00-05:00,18.170000076293945
2026-05-11 07:30:00-05:00,18.170000076293945
2026-05-11 07:45:00-05:00,18.280000686645508
2026-05-11 08:00:00-05:00,18.229999542236328
2026-05-11 08:15:00-05:00,18.229999542236328
2026-05-11 08:30:00-05:00,18.299999237060547
2026-05-11 08:45:00-05:00,18.190000534057617
2026-05-11 09:00:00-05:00,18.219999313354492
2026-05-11 09:15:00-05:00,18.25
2026-05-11 09:30:00-05:00,18.139999389648438
2026-05-11 09:45:00-05:00,18.059999465942383
2026-05-11 10:00:00-05:00,18.020000457763672
2026-05-11 10:15:00-05:00,17.90999984741211
2026-05-11 10:30:00-05:00,17.940000534057617
2026-05-11 10:45:00-05:00,17.940000534057617
2026-05-11 11:00:00-05:00,17.950000762939453
2026-05-11 11:15:00-05:00,18.0
2026-05-11 11:30:00-05:00,18.010000228881836
2026-05-11 11:45:00-05:00,18.110000610351562
2026-05-11 12:00:00-05:00,18.100000381469727
2026-05-11 12:15:00-05:00,18.059999465942383
2026-05-11 12:30:00-05:00,18.09000015258789
2026-05-11 12:45:00-05:00,18.15999984741211
2026-05-11 13:00:00-05:00,18.1299991607666
2026-05-11 13:15:00-05:00,18.149999618530273
2026-05-11 13:30:00-05:00,18.190000534057617
2026-05-11 13:45:00-05:00,18.280000686645508
2026-05-11 14:00:00-05:00,18.309999465942383
2026-05-11 14:15:00-05:00,18.40999984741211
2026-05-11 14:30:00-05:00,18.459999084472656
2026-05-11 14:45:00-05:00,18.360000610351562
2026-05-11 15:00:00-05:00,18.3700008392334
2026-05-12 02:15:00-05:00,18.770000457763672
2026-05-12 02:30:00-05:00,18.719999313354492
2026-05-12 02:45:00-05:00,18.739999771118164
2026-05-12 03:00:00-05:00,18.84000015258789
2026-05-12 03:15:00-05:00,18.850000381469727
2026-05-12 03:30:00-05:00,18.920000076293945
2026-05-12 03:45:00-05:00,18.8799991607666
2026-05-12 04:00:00-05:00,18.889999389648438
2026-05-12 04:15:00-05:00,18.8799991607666
2026-05-12 04:30:00-05:00,18.950000762939453
2026-05-12 04:45:00-05:00,18.950000762939453
2026-05-12 05:00:00-05:00,18.850000381469727
2026-05-12 05:15:00-05:00,18.90999984741211
2026-05-12 05:30:00-05:00,18.920000076293945
2026-05-12 05:45:00-05:00,18.8700008392334
2026-05-12 06:00:00-05:00,18.93000030517578
2026-05-12 06:15:00-05:00,18.809999465942383
2026-05-12 06:30:00-05:00,18.760000228881836
2026-05-12 06:45:00-05:00,18.75
2026-05-12 07:00:00-05:00,18.809999465942383
2026-05-12 07:15:00-05:00,18.889999389648438
2026-05-12 07:30:00-05:00,18.68000030517578
2026-05-12 07:45:00-05:00,18.65999984741211
2026-05-12 08:00:00-05:00,18.670000076293945
2026-05-12 08:15:00-05:00,18.690000534057617
2026-05-12 08:30:00-05:00,18.670000076293945
2026-05-12 08:45:00-05:00,18.84000015258789
2026-05-12 09:00:00-05:00,18.719999313354492
2026-05-12 09:15:00-05:00,18.75
2026-05-12 09:30:00-05:00,18.770000457763672
2026-05-12 09:45:00-05:00,18.889999389648438
2026-05-12 10:00:00-05:00,18.899999618530273
2026-05-12 10:15:00-05:00,19.06999969482422
2026-05-12 10:30:00-05:00,18.829999923706055
2026-05-12 10:45:00-05:00,18.950000762939453
2026-05-12 11:00:00-05:00,18.690000534057617
2026-05-12 11:15:00-05:00,18.68000030517578
2026-05-12 11:30:00-05:00,18.639999389648438
2026-05-12 11:45:00-05:00,18.639999389648438
2026-05-12 12:00:00-05:00,18.469999313354492
2026-05-12 12:15:00-05:00,18.350000381469727
2026-05-12 12:30:00-05:00,18.280000686645508
2026-05-12 12:45:00-05:00,18.209999084472656
2026-05-12 13:00:00-05:00,18.239999771118164
2026-05-12 13:15:00-05:00,18.100000381469727
2026-05-12 13:30:00-05:00,18.079999923706055
2026-05-12 13:45:00-05:00,18.110000610351562
2026-05-12 14:00:00-05:00,17.950000762939453
2026-05-12 14:15:00-05:00,18.030000686645508
2026-05-12 14:30:00-05:00,18.030000686645508
2026-05-12 14:45:00-05:00,17.940000534057617
2026-05-12 15:00:00-05:00,17.989999771118164
2026-05-13 02:15:00-05:00,17.989999771118164
2026-05-13 02:30:00-05:00,17.90999984741211
2026-05-13 02:45:00-05:00,17.93000030517578
2026-05-13 03:00:00-05:00,17.889999389648438
2026-05-13 03:15:00-05:00,17.850000381469727
2026-05-13 03:30:00-05:00,17.84000015258789
2026-05-13 03:45:00-05:00,17.899999618530273
2026-05-13 04:00:00-05:00,17.950000762939453
2026-05-13 04:15:00-05:00,17.940000534057617
2026-05-13 04:30:00-05:00,17.889999389648438
2026-05-13 04:45:00-05:00,17.8700008392334
2026-05-13 05:00:00-05:00,17.93000030517578
2026-05-13 05:15:00-05:00,17.959999084472656
2026-05-13 05:30:00-05:00,17.959999084472656
2026-05-13 05:45:00-05:00,17.950000762939453
2026-05-13 06:00:00-05:00,17.93000030517578
2026-05-13 06:15:00-05:00,17.899999618530273
2026-05-13 06:30:00-05:00,17.850000381469727
2026-05-13 06:45:00-05:00,17.8700008392334
2026-05-13 07:00:00-05:00,17.860000610351562
2026-05-13 07:15:00-05:00,17.899999618530273
2026-05-13 07:30:00-05:00,18.06999969482422
2026-05-13 07:45:00-05:00,18.15999984741211
2026-05-13 08:00:00-05:00,18.049999237060547
2026-05-13 08:15:00-05:00,18.040000915527344
2026-05-13 08:30:00-05:00,18.260000228881836
2026-05-13 08:45:00-05:00,18.09000015258789
2026-05-13 09:00:00-05:00,18.1299991607666
2026-05-13 09:15:00-05:00,18.040000915527344
2026-05-13 09:30:00-05:00,18.0
2026-05-13 09:45:00-05:00,18.0
2026-05-13 10:00:00-05:00,18.020000457763672
2026-05-13 10:15:00-05:00,18.040000915527344
2026-05-13 10:30:00-05:00,18.06999969482422
2026-05-13 10:45:00-05:00,18.100000381469727
2026-05-13 11:00:00-05:00,18.049999237060547
2026-05-13 11:15:00-05:00,18.06999969482422
2026-05-13 11:30:00-05:00,18.020000457763672
2026-05-13 11:45:00-05:00,17.979999542236328
2026-05-13 12:00:00-05:00,17.979999542236328
2026-05-13 12:15:00-05:00,17.979999542236328
2026-05-13 12:30:00-05:00,17.8799991607666
2026-05-13 12:45:00-05:00,17.889999389648438
2026-05-13 13:00:00-05:00,17.799999237060547
2026-05-13 13:15:00-05:00,17.809999465942383
2026-05-13 13:30:00-05:00,17.829999923706055
2026-05-13 13:45:00-05:00,17.81999969482422
2026-05-13 14:00:00-05:00,17.84000015258789
2026-05-13 14:15:00-05:00,17.84000015258789
2026-05-13 14:30:00-05:00,17.770000457763672
2026-05-13 14:45:00-05:00,17.8700008392334
2026-05-13 15:00:00-05:00,17.8700008392334
2026-05-14 02:15:00-05:00,17.829999923706055
2026-05-14 02:30:00-05:00,17.790000915527344
2026-05-14 02:45:00-05:00,17.850000381469727
2026-05-14 03:00:00-05:00,17.809999465942383
2026-05-14 03:15:00-05:00,17.799999237060547
2026-05-14 03:30:00-05:00,17.809999465942383
2026-05-14 03:45:00-05:00,17.790000915527344
2026-05-14 04:00:00-05:00,17.81999969482422
2026-05-14 04:15:00-05:00,17.84000015258789
2026-05-14 04:30:00-05:00,17.90999984741211
2026-05-14 04:45:00-05:00,17.8700008392334
2026-05-14 05:00:00-05:00,17.81999969482422
2026-05-14 05:15:00-05:00,17.850000381469727
2026-05-14 05:30:00-05:00,17.899999618530273
2026-05-14 05:45:00-05:00,17.8700008392334
2026-05-14 06:00:00-05:00,17.850000381469727
2026-05-14 06:15:00-05:00,17.90999984741211
2026-05-14 06:30:00-05:00,17.860000610351562
2026-05-14 06:45:00-05:00,17.860000610351562
2026-05-14 07:00:00-05:00,17.860000610351562
2026-05-14 07:15:00-05:00,17.889999389648438
2026-05-14 07:30:00-05:00,17.889999389648438
2026-05-14 07:45:00-05:00,17.8799991607666
2026-05-14 08:00:00-05:00,17.8799991607666
2026-05-14 08:15:00-05:00,17.889999389648438
2026-05-14 08:30:00-05:00,17.979999542236328
2026-05-14 08:45:00-05:00,17.940000534057617
2026-05-14 09:00:00-05:00,17.90999984741211
2026-05-14 09:15:00-05:00,18.049999237060547
2026-05-14 09:30:00-05:00,17.950000762939453
2026-05-14 09:45:00-05:00,18.0
2026-05-14 10:00:00-05:00,17.8700008392334
2026-05-14 10:15:00-05:00,17.889999389648438
2026-05-14 10:30:00-05:00,17.84000015258789
2026-05-14 10:45:00-05:00,17.81999969482422
2026-05-14 11:00:00-05:00,17.809999465942383
2026-05-14 11:15:00-05:00,17.739999771118164
2026-05-14 11:30:00-05:00,17.709999084472656
2026-05-14 11:45:00-05:00,17.600000381469727
2026-05-14 12:00:00-05:00,17.600000381469727
2026-05-14 12:15:00-05:00,17.549999237060547
2026-05-14 12:30:00-05:00,17.350000381469727
2026-05-14 12:45:00-05:00,17.399999618530273
2026-05-14 13:00:00-05:00,17.43000030517578
2026-05-14 13:15:00-05:00,17.549999237060547
2026-05-14 13:30:00-05:00,17.489999771118164
2026-05-14 13:45:00-05:00,17.239999771118164
2026-05-14 14:00:00-05:00,17.309999465942383
2026-05-14 14:15:00-05:00,17.309999465942383
2026-05-14 14:30:00-05:00,17.299999237060547
2026-05-14 14:45:00-05:00,17.329999923706055
2026-05-14 15:00:00-05:00,17.260000228881836
2026-05-15 02:15:00-05:00,18.010000228881836
2026-05-15 02:30:00-05:00,18.1200008392334
2026-05-15 02:45:00-05:00,18.149999618530273
2026-05-15 03:00:00-05:00,18.309999465942383
2026-05-15 03:15:00-05:00,18.729999542236328
2026-05-15 03:30:00-05:00,18.59000015258789
2026-05-15 03:45:00-05:00,18.700000762939453
2026-05-15 04:00:00-05:00,18.700000762939453
2026-05-15 04:15:00-05:00,18.739999771118164
2026-05-15 04:30:00-05:00,18.790000915527344
2026-05-15 04:45:00-05:00,18.850000381469727
2026-05-15 05:00:00-05:00,18.790000915527344
2026-05-15 05:15:00-05:00,18.709999084472656
2026-05-15 05:30:00-05:00,18.809999465942383
2026-05-15 05:45:00-05:00,18.579999923706055
2026-05-15 06:00:00-05:00,18.68000030517578
2026-05-15 06:15:00-05:00,18.600000381469727
2026-05-15 06:30:00-05:00,18.8799991607666
2026-05-15 06:45:00-05:00,18.979999542236328
2026-05-15 07:00:00-05:00,19.209999084472656
2026-05-15 07:15:00-05:00,19.110000610351562
2026-05-15 07:30:00-05:00,19.200000762939453
2026-05-15 07:45:00-05:00,19.110000610351562
2026-05-15 08:00:00-05:00,19.020000457763672
2026-05-15 08:15:00-05:00,18.920000076293945
2026-05-15 08:30:00-05:00,18.739999771118164
2026-05-15 08:45:00-05:00,18.700000762939453
2026-05-15 09:00:00-05:00,18.579999923706055
2026-05-15 09:15:00-05:00,18.709999084472656
2026-05-15 09:30:00-05:00,18.309999465942383
2026-05-15 09:45:00-05:00,18.350000381469727
2026-05-15 10:00:00-05:00,18.239999771118164
2026-05-15 10:15:00-05:00,18.059999465942383
2026-05-15 10:30:00-05:00,18.360000610351562
2026-05-15 10:45:00-05:00,18.40999984741211
2026-05-15 11:00:00-05:00,18.3700008392334
2026-05-15 11:15:00-05:00,18.190000534057617
2026-05-15 11:30:00-05:00,18.06999969482422
2026-05-15 11:45:00-05:00,18.149999618530273
2026-05-15 12:00:00-05:00,17.969999313354492
2026-05-15 12:15:00-05:00,17.829999923706055
2026-05-15 12:30:00-05:00,17.93000030517578
2026-05-15 12:45:00-05:00,17.920000076293945
2026-05-15 13:00:00-05:00,18.040000915527344
2026-05-15 13:15:00-05:00,18.15999984741211
2026-05-15 13:30:00-05:00,18.110000610351562
2026-05-15 13:45:00-05:00,17.940000534057617
2026-05-15 14:00:00-05:00,18.040000915527344
2026-05-15 14:15:00-05:00,18.049999237060547
2026-05-15 14:30:00-05:00,18.1299991607666
2026-05-15 14:45:00-05:00,18.260000228881836
2026-05-15 15:00:00-05:00,18.420000076293945
2026-05-18 02:15:00-05:00,19.100000381469727
2026-05-18 02:30:00-05:00,19.280000686645508
2026-05-18 02:45:00-05:00,19.170000076293945
2026-05-18 03:00:00-05:00,19.09000015258789
2026-05-18 03:15:00-05:00,18.899999618530273
2026-05-18 03:30:00-05:00,18.950000762939453
2026-05-18 03:45:00-05:00,18.90999984741211
2026-05-18 04:00:00-05:00,18.989999771118164
2026-05-18 04:15:00-05:00,19.0
2026-05-18 04:30:00-05:00,18.969999313354492
2026-05-18 04:45:00-05:00,19.030000686645508
2026-05-18 05:00:00-05:00,19.209999084472656
2026-05-18 05:15:00-05:00,19.190000534057617
2026-05-18 05:30:00-05:00,19.149999618530273
2026-05-18 05:45:00-05:00,19.15999984741211
2026-05-18 06:00:00-05:00,19.229999542236328
2026-05-18 06:15:00-05:00,19.25
2026-05-18 06:30:00-05:00,18.670000076293945
2026-05-18 06:45:00-05:00,18.690000534057617
2026-05-18 07:00:00-05:00,18.540000915527344
2026-05-18 07:15:00-05:00,18.59000015258789
2026-05-18 07:30:00-05:00,18.43000030517578
2026-05-18 07:45:00-05:00,18.420000076293945
2026-05-18 08:00:00-05:00,18.479999542236328
2026-05-18 08:15:00-05:00,18.489999771118164
2026-05-18 08:30:00-05:00,18.799999237060547
2026-05-18 08:45:00-05:00,18.389999389648438
2026-05-18 09:00:00-05:00,18.399999618530273
2026-05-18 09:15:00-05:00,18.40999984741211
2026-05-18 09:30:00-05:00,18.530000686645508
2026-05-18 09:45:00-05:00,18.450000762939453
2026-05-18 10:00:00-05:00,18.559999465942383
2026-05-18 10:15:00-05:00,18.790000915527344
2026-05-18 10:30:00-05:00,18.670000076293945
2026-05-18 10:45:00-05:00,18.649999618530273
2026-05-18 11:00:00-05:00,18.459999084472656
2026-05-18 11:15:00-05:00,18.709999084472656
2026-05-18 11:30:00-05:00,18.6299991607666
2026-05-18 11:45:00-05:00,18.399999618530273
2026-05-18 12:00:00-05:00,18.360000610351562
2026-05-18 12:15:00-05:00,18.270000457763672
2026-05-18 12:30:00-05:00,18.280000686645508
2026-05-18 12:45:00-05:00,18.18000030517578
2026-05-18 13:00:00-05:00,18.5
2026-05-18 13:15:00-05:00,18.649999618530273
2026-05-18 13:30:00-05:00,18.6200008392334
2026-05-18 13:45:00-05:00,18.739999771118164
2026-05-18 14:00:00-05:00,18.389999389648438
2026-05-18 14:15:00-05:00,18.450000762939453
2026-05-18 14:30:00-05:00,18.059999465942383
2026-05-18 14:45:00-05:00,17.700000762939453
2026-05-18 15:00:00-05:00,17.809999465942383
2026-05-19 02:15:00-05:00,18.020000457763672
2026-05-19 02:30:00-05:00,17.940000534057617
2026-05-19 02:45:00-05:00,17.899999618530273
2026-05-19 03:00:00-05:00,18.020000457763672
2026-05-19 03:15:00-05:00,18.09000015258789
2026-05-19 03:30:00-05:00,18.030000686645508
2026-05-19 03:45:00-05:00,18.049999237060547
2026-05-19 04:00:00-05:00,18.049999237060547
2026-05-19 04:15:00-05:00,18.229999542236328
2026-05-19 04:30:00-05:00,18.34000015258789
2026-05-19 04:45:00-05:00,18.149999618530273
2026-05-19 05:00:00-05:00,18.170000076293945
2026-05-19 05:15:00-05:00,18.15999984741211
2026-05-19 05:30:00-05:00,18.25
2026-05-19 05:45:00-05:00,18.040000915527344
2026-05-19 06:00:00-05:00,17.979999542236328
2026-05-19 06:15:00-05:00,18.030000686645508
2026-05-19 06:30:00-05:00,18.010000228881836
2026-05-19 06:45:00-05:00,18.06999969482422
2026-05-19 07:00:00-05:00,18.0
2026-05-19 07:15:00-05:00,18.020000457763672
2026-05-19 07:30:00-05:00,17.940000534057617
2026-05-19 07:45:00-05:00,17.90999984741211
2026-05-19 08:00:00-05:00,17.690000534057617
2026-05-19 08:15:00-05:00,17.979999542236328
2026-05-19 08:30:00-05:00,18.190000534057617
2026-05-19 08:45:00-05:00,17.790000915527344
2026-05-19 09:00:00-05:00,17.979999542236328
